00c001f8  4ef900fc1436             jmp 0x00fc1436.l
00c001fe  4ef900fc1428             jmp 0x00fc1428.l
00c00252  4ef900fc0e9c             jmp 0x00fc0e9c.l
00c023b8  4ef900fe44f2             jmp 0x00fe44f2.l
00c02812  4ef900fc5a58             jmp 0x00fc5a58.l
00c0d048  7000                     moveq 0x0,D0
00c0d04a  4e75                     rts
00c0d04c  303900c459b6             move.w (0x00c459b6).l,D0w
00c0d052  b07900c4fdd2             cmp.w (0x00c4fdd2).l,D0w
00c0d058  66ee                     bne.b 0x00c0d048
00c0daee  343ce000                 move.w #-0x2000,D2w
00c0daf2  363c3800                 move.w #0x3800,D3w
00c0daf6  383ce000                 move.w #-0x2000,D4w
00c0dafa  41f900c45bd8             lea (0xc45bd8).l,A0
00c0db00  3a02                     move.w D2w,D5w
00c0db02  3c03                     move.w D3w,D6w
00c0db04  3004                     move.w D4w,D0w
00c0db06  cbd8                     muls.w (A0)+,D5
00c0db08  cdd8                     muls.w (A0)+,D6
00c0db0a  c1d8                     muls.w (A0)+,D0
00c0db0c  d086                     add.l D6,D0
00c0db0e  d085                     add.l D5,D0
00c0db10  e080                     asr.l #0x8,D0
00c0db12  3a02                     move.w D2w,D5w
00c0db14  3c03                     move.w D3w,D6w
00c0db16  3204                     move.w D4w,D1w
00c0db18  cbd8                     muls.w (A0)+,D5
00c0db1a  cdd8                     muls.w (A0)+,D6
00c0db1c  c3d8                     muls.w (A0)+,D1
00c0db1e  d286                     add.l D6,D1
00c0db20  d285                     add.l D5,D1
00c0db22  e081                     asr.l #0x8,D1
00c0db24  c5d8                     muls.w (A0)+,D2
00c0db26  c7d8                     muls.w (A0)+,D3
00c0db28  c9d8                     muls.w (A0)+,D4
00c0db2a  d483                     add.l D3,D2
00c0db2c  d484                     add.l D4,D2
00c0db2e  e082                     asr.l #0x8,D2
00c0db30  7c08                     moveq 0x8,D6
00c0db32  33fc000900c45954         move.w #0x9,(0x00c45954).l
00c0db3a  4eb900c2ec9c             jsr 0x00c2ec9c.l
00c0db40  4e75                     rts
00c0f082  33fc007000c45ad4         move.w #0x70,(0x00c45ad4).l
00c0f08a  4eb900c0daee             jsr 0x00c0daee.l
00c0f090  0cb9f800000000c45a66     cmpi.l #-0x8000000,(0x00c45a66).l
00c0f09a  6f000088                 ble.w 0x00c0f124
00c0f09e  33fc007800c45ad4         move.w #0x78,(0x00c45ad4).l
00c0f0a6  4eb900c1cb14             jsr 0x00c1cb14.l
00c0f0ac  33fc008000c45ad4         move.w #0x80,(0x00c45ad4).l
00c0f0b4  4eb900c1cb26             jsr 0x00c1cb26.l
00c0f0ba  33fc009000c45ad4         move.w #0x90,(0x00c45ad4).l
00c0f0c2  4eb900c279d0             jsr 0x00c279d0.l
00c0f0c8  33fc00a000c45ad4         move.w #0xa0,(0x00c45ad4).l
00c0f0d0  4a3900c457ad             tst.b (0x00c457ad).l
00c0f0d6  6708                     beq.b 0x00c0f0e0
00c0f0e0  4eb900c265e8             jsr 0x00c265e8.l
00c0f0e6  4a80                     tst.l D0
00c0f0e8  671e                     beq.b 0x00c0f108
00c0f108  33fc00ac00c45ad4         move.w #0xac,(0x00c45ad4).l
00c0f110  4eb900c1ccbc             jsr 0x00c1ccbc.l
00c0f116  33fc00b000c45ad4         move.w #0xb0,(0x00c45ad4).l
00c0f11e  4eb900c1518c             jsr 0x00c1518c.l
00c0f124  33fc00c000c45ad4         move.w #0xc0,(0x00c45ad4).l
00c0f12c  4eb900c11bfc             jsr 0x00c11bfc.l
00c0f132  4eb900c12950             jsr 0x00c12950.l
00c0f138  33fc00d000c45ad4         move.w #0xd0,(0x00c45ad4).l
00c0f140  103900c45785             move.b (0x00c45785).l,D0b
00c0f146  4a00                     tst.b D0b
00c0f148  670a                     beq.b 0x00c0f154
00c0f154  303900c458dc             move.w (0x00c458dc).l,D0w
00c0f15a  7209                     moveq 0x9,D1
00c0f15c  48c0                     ext.l D0
00c0f15e  e3a0                     asl.l D1,D0
00c0f160  2040                     movea.l D0,A0
00c0f162  d1fc00c46184             adda.l #0xc46184,A0
00c0f168  10280062                 move.b (0x62,A0),D0b
00c0f16c  0c000030                 cmpi.b #0x30,D0b
00c0f170  660a                     bne.b 0x00c0f17c
00c0f17c  4eb900c30764             jsr 0x00c30764.l
00c0f182  4eb900c309b6             jsr 0x00c309b6.l
00c11bfc  4e56fff4                 link.w A6,-0xc
00c11c00  422efff8                 clr.b (-0x8,A6)
00c11c04  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11c0a  3d40fffc                 move.w D0w,(-0x4,A6)
00c11c0e  024000ff                 andi.w #0xff,D0w
00c11c12  2d7900c45b50fff4         move.l (0x00c45b50).l,(-0xc,A6)
00c11c1a  323900c458cc             move.w (0x00c458cc).l,D1w
00c11c20  3d40fffa                 move.w D0w,(-0x6,A6)
00c11c24  08010000                 btst.l #0x0,D1
00c11c28  66000152                 bne.w 0x00c11d7c
00c11c2c  303900c458c8             move.w (0x00c458c8).l,D0w
00c11c32  02408000                 andi.w #-0x8000,D0w
00c11c36  4a40                     tst.w D0w
00c11c38  670a                     beq.b 0x00c11c44
00c11c44  303900c458d6             move.w (0x00c458d6).l,D0w
00c11c4a  08000005                 btst.l #0x5,D0
00c11c4e  670a                     beq.b 0x00c11c5a
00c11c5a  4aaefff4                 tst.l (-0xc,A6)
00c11c5e  660a                     bne.b 0x00c11c6a
00c11c60  4a3900c4586e             tst.b (0x00c4586e).l
00c11c66  670000f2                 beq.w 0x00c11d5a
00c11d5a  303900c458cc             move.w (0x00c458cc).l,D0w
00c11d60  08000002                 btst.l #0x2,D0
00c11d64  6604                     bne.b 0x00c11d6a
00c11d66  426efffc                 clr.w (-0x4,A6)
00c11d6a  303900c458cc             move.w (0x00c458cc).l,D0w
00c11d70  0240ff7f                 andi.w #-0x81,D0w
00c11d74  33c000c458cc             move.w D0w,(0x00c458cc).l
00c11d7a  601e                     bra.b 0x00c11d9a
00c11d9a  303900c45ae2             move.w (0x00c45ae2).l,D0w
00c11da0  024000ff                 andi.w #0xff,D0w
00c11da4  322efffc                 move.w (-0x4,A6),D1w
00c11da8  024100ff                 andi.w #0xff,D1w
00c11dac  b041                     cmp.w D1w,D0w
00c11dae  6700008c                 beq.w 0x00c11e3c
00c11e3c  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11e42  02408000                 andi.w #-0x8000,D0w
00c11e46  4a40                     tst.w D0w
00c11e48  6700015e                 beq.w 0x00c11fa8
00c11fa8  303900c45ae0             move.w (0x00c45ae0).l,D0w
00c11fae  0800000e                 btst.l #0xe,D0
00c11fb2  670000a8                 beq.w 0x00c1205c
00c1205c  33f900c45ae000c45ade     move.w (0x00c45ae0).l,(0x00c45ade).l
00c12066  103900c45862             move.b (0x00c45862).l,D0b
00c1206c  020000c0                 andi.b #-0x40,D0b
00c12070  13c000c45862             move.b D0b,(0x00c45862).l
00c12076  123900c45860             move.b (0x00c45860).l,D1b
00c1207c  b200                     cmp.b D0b,D1b
00c1207e  670e                     beq.b 0x00c1208e
00c1208e  423900c4588e             clr.b (0x00c4588e).l
00c12094  4e5e                     unlk A6
00c12096  4e75                     rts
00c12950  4e56ffe2                 link.w A6,-0x1e
00c12954  48e72000                 movem.l {  D2},-(SP)
00c12958  303900c458dc             move.w (0x00c458dc).l,D0w
00c1295e  7209                     moveq 0x9,D1
00c12960  48c0                     ext.l D0
00c12962  e3a0                     asl.l D1,D0
00c12964  2040                     movea.l D0,A0
00c12966  d1fc00c46184             adda.l #0xc46184,A0
00c1296c  2008                     move.l A0,D0
00c1296e  23c000c18210             move.l D0,(0x00c18210).l
00c12974  1d7900c458b0ffef         move.b (0x00c458b0).l,(-0x11,A6)
00c1297c  2040                     movea.l D0,A0
00c1297e  5488                     addq.l #0x2,A0
00c12980  103900c458ae             move.b (0x00c458ae).l,D0b
00c12986  2d48fff0                 move.l A0,(-0x10,A6)
00c1298a  4a00                     tst.b D0b
00c1298c  660007e0                 bne.w 0x00c1316e
00c12990  103900c457ad             move.b (0x00c457ad).l,D0b
00c12996  123900c457ae             move.b (0x00c457ae).l,D1b
00c1299c  8001                     or.b D1b,D0b
00c1299e  4a00                     tst.b D0b
00c129a0  660007cc                 bne.w 0x00c1316e
00c129a4  4a3900c45795             tst.b (0x00c45795).l
00c129aa  670007c2                 beq.w 0x00c1316e
00c129ae  103900c45885             move.b (0x00c45885).l,D0b
00c129b4  4a00                     tst.b D0b
00c129b6  6a3c                     bpl.b 0x00c129f4
00c129f4  103900c45885             move.b (0x00c45885).l,D0b
00c129fa  5300                     subq.b #0x1,D0b
00c129fc  660c                     bne.b 0x00c12a0a
00c12a0a  4ab900c45b54             tst.l (0x00c45b54).l
00c12a10  67000272                 beq.w 0x00c12c84
00c12c84  4a3900c457b8             tst.b (0x00c457b8).l
00c12c8a  6764                     beq.b 0x00c12cf0
00c12cf0  4a2effef                 tst.b (-0x11,A6)
00c12cf4  6610                     bne.b 0x00c12d06
00c12cf6  103900c457c1             move.b (0x00c457c1).l,D0b
